plot_id,species_id,hindfoot_length
9,DM,36.0
8,DO,35.0
8,PP,19.0
8,DO,35.0
8,PP,19.0
8,PP,21.0
8,DO,33.0
13,PB,26.0
13,OT,20.0
13,PB,26.0
13,OT,21.0
14,DM,33.0
14,DM,37.0
14,DM,33.0
15,PP,22.0
15,PP,22.0
15,PP,22.0
15,PP,21.0
5,PE,20.0
16,PP,21.0
10,,
1,PB,26.0
1,PP,22.0
1,PP,21.0
1,OT,22.0
1,DO,34.0
1,PP,23.0
2,PB,27.0
2,PP,21.0
2,PP,22.0
2,PP,22.0
2,NL,33.0
12,SH,26.0
12,PP,22.0
12,PP,22.0
12,PP,20.0
19,OT,20.0
19,OT,20.0
19,PB,26.0
19,PB,25.0
19,PB,26.0
19,PB,28.0
19,PB,25.0
19,PP,22.0
18,OT,21.0
18,PB,25.0
18,PB,27.0
18,OT,20.0
18,PB,26.0
18,PB,25.0
18,PB,27.0
17,OT,20.0
17,DM,35.0
17,PP,22.0
17,PP,21.0
17,DO,37.0
17,DM,36.0
17,DM,38.0
20,PP,22.0
20,PP,21.0
20,OT,20.0
20,PP,22.0
21,PB,27.0
21,PB,26.0
21,PP,22.0
21,PB,25.0
21,PP,22.0
21,PB,26.0
22,PP,21.0
22,PB,26.0
22,PB,25.0
22,PB,26.0
22,PB,25.0
7,AH,
24,PP,22.0
24,NL,32.0
23,,
3,PB,26.0
3,PB,25.0
3,PB,25.0
3,PB,25.0
3,PP,21.0
3,PP,22.0
4,PP,21.0
4,PP,22.0
4,PP,21.0
4,PP,22.0
6,PP,21.0
6,OT,20.0
6,PP,20.0
6,PB,24.0
11,OT,20.0
11,PP,20.0
11,PP,21.0
11,DM,36.0
11,DM,37.0
11,OT,21.0
11,PP,22.0
11,DM,36.0
11,DM,36.0
11,DM,34.0
11,DM,34.0
9,PP,22.0
9,PB,26.0
9,DM,34.0
9,DM,34.0
9,PP,21.0
9,DM,36.0
9,DM,31.0
8,DO,33.0
8,PP,
8,OT,19.0
8,PP,22.0
8,PB,25.0
8,PP,22.0
8,PB,24.0
8,PP,21.0
8,PP,22.0
13,PP,20.0
13,PB,24.0
13,PB,26.0
13,PB,26.0
14,OT,21.0
14,PP,22.0
14,AH,
14,DM,35.0
14,DM,36.0
14,DM,35.0
14,DM,36.0
14,DM,35.0
14,OT,20.0
14,PP,21.0
15,PP,21.0
15,PP,21.0
15,PP,22.0
16,PP,21.0
5,,
10,,
1,PP,21.0
1,PB,27.0
1,PB,26.0
1,PP,23.0
1,PP,22.0
1,DO,36.0
1,DO,34.0
2,PP,21.0
2,RM,18.0
2,NL,33.0
2,NL,
2,PB,27.0
2,PP,23.0
2,PB,26.0
12,PP,20.0
12,PP,20.0
12,PP,22.0
12,DO,35.0
12,DO,35.0
12,PP,23.0
19,PB,26.0
19,PB,25.0
19,PB,26.0
19,OT,19.0
19,PB,25.0
18,PB,24.0
18,PB,27.0
18,PB,24.0
18,PB,25.0
18,PB,27.0
17,DO,35.0
17,DM,35.0
17,PP,21.0
20,OT,20.0
20,PP,20.0
20,PB,25.0
20,PP,21.0
21,SH,27.0
21,PB,23.0
21,PB,24.0
21,PP,21.0
21,PB,26.0
21,PP,20.0
21,OT,20.0
21,PB,23.0
21,PB,25.0
22,PB,26.0
22,PB,27.0
22,DM,34.0
22,PB,26.0
22,PB,24.0
22,PB,26.0
23,RM,16.0
24,,
3,PB,25.0
3,PP,21.0
3,PB,
3,PB,27.0
3,PB,26.0
3,PB,26.0
4,PP,21.0
4,PP,21.0
4,PB,24.0
6,PB,24.0
6,PB,24.0
6,PP,21.0
6,PP,20.0
6,OT,19.0
6,PB,26.0
11,DM,34.0
11,PP,20.0
11,OT,19.0
11,PP,19.0
11,PP,21.0
11,DM,34.0
9,DM,35.0
9,DM,36.0
9,PP,21.0
9,DM,35.0
9,DM,37.0
9,DM,35.0
9,PP,21.0
8,PB,25.0
8,PP,20.0
8,PP,21.0
8,OT,19.0
8,PB,24.0
13,PB,26.0
13,PP,19.0
13,PB,25.0
14,DM,36.0
14,PP,20.0
14,DM,34.0
14,PP,21.0
14,PP,21.0
15,PP,20.0
15,PP,21.0
15,PP,20.0
16,RM,16.0
5,,
7,,
10,,
1,PP,22.0
1,DO,35.0
1,PP,21.0
1,DM,36.0
1,PP,20.0
1,PB,26.0
1,PP,22.0
1,PP,23.0
1,DO,35.0
1,PB,25.0
2,PB,25.0
2,PP,21.0
2,DO,36.0
2,NL,30.0
2,DO,35.0
2,NL,33.0
2,NL,34.0
2,PB,26.0
12,DO,32.0
12,PP,24.0
12,DM,36.0
12,DO,36.0
12,DO,35.0
12,DO,36.0
12,PB,25.0
12,PP,21.0
12,OT,20.0
19,PB,25.0
19,PB,26.0
18,PB,25.0
18,AH,
18,PB,25.0
18,PB,25.0
18,PB,26.0
18,PB,26.0
18,PB,26.0
18,SS,
17,DM,37.0
17,DM,34.0
17,PP,22.0
17,DO,35.0
17,PB,26.0
20,PP,22.0
20,PB,25.0
20,PB,26.0
20,NL,35.0
21,PB,25.0
21,PP,20.0
21,PB,25.0
21,PP,22.0
22,PB,27.0
22,DM,38.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,DM,34.0
22,PB,25.0
23,AH,
7,AH,
24,RM,17.0
3,OT,20.0
3,PB,25.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PP,22.0
3,PB,27.0
4,DM,34.0
4,PB,25.0
4,SH,30.0
4,PB,26.0
4,PP,23.0
4,PB,24.0
6,OT,20.0
6,OT,20.0
6,PP,23.0
6,PP,22.0
6,PP,22.0
6,PP,21.0
6,PB,25.0
11,PP,19.0
11,DM,35.0
11,DM,35.0
11,DO,35.0
11,DM,35.0
11,PP,21.0
11,DM,33.0
11,PP,21.0
9,DM,34.0
9,DM,36.0
9,DM,35.0
9,DM,34.0
9,DM,35.0
9,RM,15.0
9,DM,36.0
9,PP,21.0
9,PP,23.0
9,PB,26.0
8,PP,19.0
8,PB,24.0
8,PP,22.0
8,DO,36.0
8,PB,25.0
8,OT,20.0
8,PP,21.0
13,OT,19.0
13,PB,26.0
13,PB,25.0
13,PB,25.0
13,PB,24.0
14,PP,19.0
14,DM,34.0
14,PP,19.0
14,DM,35.0
14,AH,
14,AH,
15,PP,21.0
15,OT,20.0
15,PP,21.0
15,PP,20.0
16,PM,20.0
5,RM,15.0
5,PP,22.0
10,,
1,DO,
1,PP,24.0
1,PP,22.0
1,PB,26.0
1,PB,25.0
1,DO,35.0
1,DO,36.0
1,OT,21.0
1,DM,37.0
1,DM,36.0
1,DO,34.0
1,DO,35.0
1,PP,23.0
2,PB,26.0
2,PB,26.0
2,PB,25.0
2,PB,26.0
2,PP,22.0
2,PP,22.0
2,DO,36.0
2,PP,22.0
2,DO,37.0
2,PP,22.0
2,NL,33.0
2,NL,31.0
2,NL,
12,PP,19.0
12,PB,27.0
12,PB,25.0
12,DM,36.0
12,DO,33.0
12,PB,26.0
12,DM,33.0
12,PP,22.0
12,DO,35.0
12,PP,22.0
19,PB,25.0
19,PB,25.0
19,PB,26.0
18,PB,26.0
18,PB,25.0
18,PB,24.0
18,AB,
18,PB,27.0
17,DM,34.0
17,DO,35.0
17,PP,22.0
17,DM,34.0
17,PB,26.0
20,PB,25.0
20,PP,22.0
20,PB,26.0
20,PP,22.0
20,PB,25.0
21,PB,25.0
21,PB,26.0
21,PB,24.0
22,DM,35.0
22,PP,23.0
22,PB,26.0
22,DM,36.0
22,PB,27.0
22,PB,26.0
22,DM,34.0
22,PB,25.0
22,PB,26.0
22,PB,25.0
22,PB,26.0
22,PB,26.0
24,PB,27.0
24,PB,26.0
7,PB,27.0
7,OT,19.0
23,,
3,PB,27.0
3,PP,20.0
3,PB,27.0
3,PB,26.0
3,PB,24.0
3,OT,21.0
3,PB,28.0
4,PB,23.0
4,DM,38.0
4,PB,25.0
4,PB,25.0
4,DM,35.0
4,PB,25.0
6,PP,21.0
6,PP,20.0
6,OT,21.0
6,PB,25.0
6,PP,21.0
11,OT,20.0
11,PB,26.0
11,DX,
11,DM,34.0
11,OT,20.0
11,PB,26.0
11,DM,36.0
9,OT,20.0
9,DM,34.0
9,PB,25.0
9,DM,35.0
9,DM,34.0
9,DM,36.0
9,PP,21.0
9,PB,25.0
9,DM,34.0
8,PB,24.0
8,PB,24.0
8,PP,22.0
8,PB,27.0
8,DO,34.0
8,PB,25.0
8,PB,26.0
8,DO,37.0
8,PB,27.0
8,DO,36.0
13,OT,20.0
13,PB,23.0
13,OT,19.0
13,PP,20.0
13,PB,25.0
13,PB,26.0
14,PP,20.0
14,DM,34.0
14,PP,19.0
14,PP,24.0
14,PP,20.0
14,PP,23.0
14,PP,21.0
15,PP,21.0
15,PP,19.0
15,PP,22.0
15,AB,
16,PP,19.0
5,,
10,,
1,DO,36.0
1,DO,35.0
1,PP,22.0
1,DO,64.0
1,PP,22.0
1,DM,37.0
1,PP,23.0
1,PP,22.0
1,PB,26.0
2,PP,22.0
2,PP,23.0
2,PB,26.0
2,PP,22.0
2,RM,17.0
2,PB,26.0
2,PB,26.0
2,PB,27.0
2,PP,22.0
2,PB,25.0
2,PB,25.0
2,DO,
2,NL,33.0
12,PP,19.0
12,PP,20.0
12,PP,22.0
12,PP,22.0
12,AB,
12,DX,
12,PP,22.0
12,PP,21.0
12,PB,26.0
12,DM,35.0
12,PP,21.0
12,DO,
19,PB,25.0
19,PB,25.0
19,PB,25.0
19,PP,21.0
19,PB,27.0
19,PB,27.0
18,PB,
18,PG,
18,PB,25.0
18,PB,26.0
18,PB,25.0
18,PB,26.0
18,PB,26.0
18,PB,25.0
17,DM,34.0
17,DM,36.0
17,DM,36.0
17,DM,37.0
17,PP,22.0
17,DM,36.0
17,DX,
17,DM,36.0
17,OT,20.0
22,PB,26.0
22,PP,23.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
21,PP,23.0
21,PB,27.0
21,PB,25.0
21,PP,19.0
21,PB,25.0
20,PB,25.0
20,PP,23.0
20,PB,27.0
20,PP,22.0
20,NL,35.0
20,NL,34.0
24,PP,22.0
24,PP,22.0
24,PL,20.0
23,,
3,NL,32.0
3,PB,26.0
3,PB,26.0
3,PB,27.0
3,PB,27.0
3,OT,20.0
4,PB,25.0
4,PB,25.0
4,DM,33.0
4,DM,38.0
4,PB,26.0
4,PP,22.0
4,PB,25.0
4,PP,22.0
6,OT,20.0
6,OT,20.0
6,PB,28.0
6,OT,19.0
6,PB,26.0
6,RM,19.0
6,PB,25.0
6,PP,21.0
6,PP,22.0
11,PB,26.0
11,OT,21.0
11,PP,22.0
11,OT,20.0
11,PP,22.0
11,DM,37.0
9,SH,29.0
9,PP,23.0
9,PB,25.0
9,DM,35.0
9,DM,35.0
9,DM,36.0
9,OT,20.0
9,DM,35.0
9,DM,35.0
9,PP,21.0
8,DO,36.0
8,PB,25.0
8,PP,21.0
8,DO,35.0
8,PB,25.0
8,PP,23.0
8,PP,22.0
8,PB,26.0
8,DO,35.0
8,OT,29.0
13,PP,23.0
13,PP,22.0
13,PP,23.0
13,PB,25.0
13,PB,26.0
13,OT,20.0
14,DM,35.0
14,DM,36.0
14,DM,37.0
14,PP,21.0
14,DM,35.0
14,OT,21.0
14,OT,21.0
14,DM,36.0
14,DM,36.0
14,DM,36.0
14,PP,22.0
15,OT,20.0
15,AH,
15,PP,21.0
15,PP,21.0
15,PP,22.0
15,PP,23.0
15,PP,23.0
15,PP,21.0
15,PP,22.0
16,DO,35.0
16,RM,16.0
16,DO,33.0
16,OT,20.0
5,,
10,,
1,DO,34.0
1,DO,36.0
1,PP,22.0
1,PP,22.0
1,PP,24.0
1,PB,26.0
1,PP,20.0
1,PP,22.0
19,PB,26.0
19,PB,25.0
19,PB,26.0
19,PB,24.0
18,PP,23.0
18,PB,25.0
18,PB,25.0
18,PP,24.0
18,PB,25.0
17,OT,19.0
17,PP,
17,OT,21.0
17,DO,34.0
17,DO,33.0
17,DM,32.0
17,DM,37.0
17,DM,33.0
2,PB,26.0
2,PP,22.0
2,PP,21.0
2,PB,25.0
2,PB,26.0
2,DO,34.0
12,OT,21.0
12,DM,36.0
12,DM,34.0
12,PB,25.0
12,PP,21.0
12,PP,21.0
12,OT,20.0
12,PB,25.0
12,DM,36.0
12,DO,36.0
12,PB,26.0
12,NL,31.0
22,PB,25.0
22,PB,24.0
22,PB,25.0
22,PB,26.0
22,PB,26.0
22,DM,37.0
21,PB,26.0
21,PB,26.0
21,PB,25.0
21,PB,26.0
21,PB,25.0
21,PB,26.0
21,PB,26.0
20,PP,22.0
20,PP,22.0
20,PB,26.0
20,NL,30.0
23,RM,16.0
23,RM,15.0
24,PE,21.0
24,PE,20.0
24,PP,20.0
17,DM,37.0
17,DM,36.0
17,DO,36.0
6,PP,22.0
6,PB,25.0
6,PB,25.0
6,PP,23.0
6,PP,23.0
6,OT,20.0
6,PP,24.0
6,PB,24.0
6,PB,25.0
9,OT,20.0
9,PP,20.0
9,PP,21.0
9,DM,34.0
9,PB,24.0
9,PB,26.0
9,DM,35.0
9,DM,34.0
9,DM,34.0
9,PB,25.0
9,PP,21.0
15,OT,19.0
15,PP,22.0
15,PP,20.0
15,PP,20.0
15,PP,21.0
4,PB,26.0
4,DM,33.0
4,PP,22.0
4,PP,22.0
4,SH,27.0
11,PB,26.0
11,DM,37.0
11,OT,22.0
11,DM,33.0
11,PB,26.0
11,PP,22.0
11,PP,22.0
11,PP,22.0
8,DO,35.0
8,DO,36.0
8,PP,23.0
8,PB,25.0
8,PB,26.0
8,DO,37.0
8,PB,26.0
8,PP,23.0
8,DO,35.0
8,DO,35.0
8,PB,26.0
8,PB,26.0
8,DO,35.0
13,PB,26.0
13,PP,23.0
13,PB,26.0
13,PB,26.0
13,PB,26.0
13,OT,21.0
13,PP,22.0
13,PP,21.0
13,OT,20.0
14,OT,20.0
14,DM,35.0
14,DM,35.0
14,DM,35.0
14,DM,37.0
14,PP,21.0
3,PB,24.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
5,,
7,,
10,,
16,,
1,PP,21.0
1,DM,35.0
1,PB,27.0
1,DO,34.0
1,DO,35.0
1,PB,25.0
1,PP,21.0
2,PB,26.0
2,PB,27.0
2,PP,27.0
2,PB,27.0
2,PB,27.0
2,PB,25.0
2,PB,26.0
2,SH,28.0
2,DO,34.0
2,PP,22.0
2,NL,33.0
12,DM,36.0
12,DM,35.0
12,OT,20.0
12,SH,29.0
12,PP,21.0
12,OT,20.0
12,DO,36.0
12,PP,21.0
12,PB,26.0
12,PB,26.0
12,DO,35.0
12,NL,
19,PP,23.0
19,PB,26.0
19,PP,23.0
19,PP,22.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
19,OT,26.0
18,PB,25.0
18,PB,26.0
18,PB,25.0
18,SH,26.0
18,PB,25.0
17,DM,34.0
17,DM,37.0
17,DO,35.0
17,PP,22.0
17,PP,23.0
17,DM,35.0
17,PP,20.0
17,PP,22.0
17,PP,22.0
17,DO,36.0
20,PB,25.0
20,PP,22.0
20,PB,26.0
20,PP,22.0
20,PP,22.0
20,NL,33.0
21,PB,25.0
21,PB,26.0
21,PB,25.0
21,PB,26.0
21,PP,20.0
21,PB,25.0
21,PB,26.0
21,PB,25.0
22,PB,26.0
22,DM,36.0
22,PB,26.0
22,PB,26.0
24,PE,20.0
24,PP,
24,PB,
24,PP,22.0
24,PP,22.0
24,RM,17.0
24,PP,21.0
23,,
3,OT,20.0
3,PB,25.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PP,22.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,25.0
4,PP,
4,PP,22.0
4,PP,22.0
4,PB,25.0
4,PP,21.0
4,PP,22.0
4,PP,22.0
4,DM,35.0
4,PB,31.0
4,PB,25.0
4,DM,36.0
4,PB,26.0
4,PB,27.0
4,DM,39.0
6,PP,21.0
6,PP,21.0
6,PP,20.0
6,PP,20.0
6,PP,21.0
6,PB,25.0
6,PB,26.0
6,PB,25.0
6,PP,22.0
6,PP,22.0
6,PB,25.0
6,PB,25.0
11,PP,22.0
11,PP,21.0
11,PP,22.0
11,DM,35.0
11,PP,22.0
11,DO,36.0
11,DM,33.0
11,PB,26.0
11,DM,37.0
11,PB,26.0
11,PP,22.0
9,PB,26.0
9,DM,36.0
9,PB,26.0
9,PP,22.0
9,DO,35.0
9,DM,35.0
9,OT,20.0
9,PP,22.0
9,PP,21.0
9,OT,20.0
9,PP,23.0
8,DO,36.0
8,PP,22.0
8,PP,22.0
8,DO,35.0
8,PP,21.0
8,DO,36.0
8,DO,37.0
8,PP,22.0
8,PP,21.0
8,PB,26.0
8,PB,25.0
13,PB,25.0
13,OT,21.0
13,PB,26.0
13,PP,22.0
13,PB,26.0
14,DM,36.0
14,DM,34.0
14,DM,35.0
15,PP,22.0
15,PP,22.0
15,PP,22.0
15,PP,21.0
15,SS,
15,PP,21.0
15,PP,21.0
5,OT,20.0
16,PP,16.0
16,PP,17.0
16,PB,25.0
16,PB,25.0
16,AH,
7,,
10,,
1,PP,22.0
1,PP,22.0
1,DM,35.0
1,PP,21.0
1,PP,20.0
1,PP,21.0
1,PB,26.0
1,PB,26.0
1,DO,36.0
1,PB,26.0
1,PP,22.0
1,PP,22.0
2,PB,26.0
2,PB,26.0
2,OT,20.0
2,PP,21.0
2,PB,25.0
2,PP,22.0
2,PB,27.0
2,PB,25.0
2,PB,27.0
2,PB,26.0
2,PB,25.0
12,DO,35.0
12,PB,26.0
12,PP,22.0
12,PP,22.0
12,DM,36.0
12,DM,35.0
12,PB,25.0
12,PP,21.0
12,OT,21.0
12,PP,21.0
12,DO,36.0
19,PB,27.0
19,PP,22.0
19,PB,26.0
19,PB,26.0
19,PP,21.0
19,PB,26.0
19,PP,21.0
18,PB,25.0
18,PB,
18,PB,26.0
18,PP,21.0
18,PB,26.0
18,PB,28.0
18,PB,26.0
22,PB,26.0
22,PB,28.0
22,PB,24.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,PP,22.0
22,PB,26.0
21,PB,24.0
21,PB,26.0
21,PB,28.0
21,PB,26.0
21,PB,25.0
21,PB,25.0
21,PB,25.0
20,PP,22.0
20,PP,21.0
20,PB,26.0
20,PB,26.0
20,PP,21.0
20,PP,23.0
20,NL,33.0
17,AH,
17,DM,36.0
17,DO,34.0
17,PP,21.0
17,PP,21.0
17,PP,22.0
17,DM,36.0
17,PP,21.0
17,OT,20.0
17,PP,22.0
17,DM,36.0
17,DM,34.0
17,PP,20.0
24,DO,42.0
24,OT,20.0
24,PB,26.0
24,PP,21.0
24,NL,27.0
7,PX,
23,,
3,PB,26.0
3,PB,26.0
3,OT,19.0
3,PB,26.0
3,PB,24.0
3,PP,20.0
3,PB,25.0
3,PB,24.0
3,PB,25.0
3,PP,20.0
3,PB,25.0
4,PB,24.0
4,DM,36.0
4,PB,24.0
4,PP,21.0
4,DM,36.0
4,PB,24.0
4,PB,24.0
4,PB,25.0
4,PP,22.0
4,PP,22.0
6,PP,19.0
6,PP,22.0
6,PB,24.0
6,PB,25.0
6,PP,20.0
6,PP,22.0
6,PB,26.0
6,PB,26.0
11,PP,21.0
11,PB,27.0
11,PP,20.0
11,OT,21.0
11,DM,35.0
11,PP,20.0
11,PP,21.0
11,DM,37.0
11,PB,26.0
11,PP,20.0
9,DM,36.0
9,DM,35.0
9,PP,20.0
9,OT,20.0
9,AH,
9,PP,22.0
9,DM,35.0
9,PP,22.0
9,PP,21.0
9,SS,
9,PP,21.0
9,PP,21.0
9,OT,19.0
9,PP,21.0
9,PP,22.0
9,DM,35.0
9,PB,26.0
9,PB,25.0
8,PP,20.0
8,DM,34.0
8,PB,26.0
8,PB,25.0
8,DO,36.0
8,OT,21.0
8,PB,26.0
8,PP,20.0
8,PP,20.0
8,DO,36.0
8,PP,21.0
13,PB,24.0
13,PB,25.0
13,PP,24.0
13,PB,25.0
13,PP,20.0
13,PB,26.0
13,PB,25.0
13,PB,24.0
13,PB,24.0
13,PB,26.0
14,DX,
14,PP,20.0
14,PB,24.0
14,OT,20.0
14,DM,37.0
14,PP,20.0
14,PP,21.0
14,PP,21.0
14,DM,36.0
14,PP,19.0
14,DM,34.0
14,PP,21.0
14,PP,22.0
15,PP,20.0
15,PP,20.0
15,PP,20.0
15,PP,21.0
15,PP,21.0
15,PP,20.0
15,SH,25.0
15,PP,20.0
15,PP,20.0
10,PB,24.0
10,OT,19.0
7,PE,20.0
5,,
16,,
1,PB,27.0
1,PP,23.0
1,PP,21.0
1,PP,22.0
1,PP,22.0
1,PB,26.0
1,PB,26.0
1,PP,22.0
1,DM,36.0
1,PP,22.0
1,PP,22.0
2,PB,27.0
2,PB,26.0
2,PP,23.0
2,PP,22.0
2,PP,23.0
2,PB,26.0
2,PB,26.0
2,SH,
12,DO,36.0
12,DM,36.0
12,PP,22.0
12,DM,37.0
12,PB,26.0
12,PP,22.0
12,PB,26.0
12,DM,36.0
12,NL,
19,PP,20.0
19,PP,22.0
19,PP,21.0
19,PB,26.0
19,PP,21.0
18,PB,27.0
18,PB,27.0
18,PB,26.0
18,PB,25.0
18,PB,26.0
18,PP,21.0
18,PB,27.0
18,PB,26.0
17,DM,34.0
17,PP,22.0
17,DM,37.0
17,DM,37.0
17,DO,34.0
17,PP,21.0
17,PP,21.0
17,DM,37.0
22,PB,27.0
22,PB,27.0
22,PB,26.0
22,PB,25.0
22,PB,26.0
21,PB,25.0
21,PB,26.0
21,PB,26.0
21,PB,25.0
21,PB,26.0
20,PP,22.0
20,PP,24.0
20,PB,26.0
20,PP,22.0
20,PB,26.0
7,PP,23.0
24,PB,25.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,25.0
3,PB,27.0
23,,
5,,
6,,
8,,
9,,
10,,
11,,
13,,
14,,
15,,
16,,
3,PB,26.0
3,PB,25.0
4,PB,26.0
4,PB,25.0
4,PB,26.0
4,PP,21.0
4,PB,26.0
4,PB,25.0
4,PB,25.0
4,PP,21.0
4,PB,27.0
4,PP,21.0
4,DM,32.0
4,DM,37.0
1,PP,22.0
1,PP,22.0
1,OT,20.0
1,DM,34.0
1,DO,35.0
1,PP,22.0
1,PP,23.0
1,PB,26.0
1,PB,27.0
1,PB,29.0
1,PP,22.0
1,PP,21.0
2,PP,21.0
2,PB,27.0
2,PB,27.0
2,PP,23.0
2,PP,22.0
2,PP,22.0
2,PB,27.0
2,PP,23.0
2,PB,26.0
2,OT,21.0
2,PP,23.0
2,DM,36.0
2,PB,27.0
12,DM,35.0
12,DM,36.0
12,PP,22.0
12,PP,21.0
12,DO,36.0
12,PP,22.0
12,OT,20.0
12,PP,21.0
12,PP,22.0
12,PP,22.0
12,NL,32.0
19,PP,21.0
19,PP,22.0
19,PP,22.0
19,PP,22.0
19,PB,26.0
19,PB,28.0
19,OT,20.0
18,PB,25.0
18,PB,26.0
18,OT,20.0
18,PB,27.0
18,PB,26.0
18,PB,26.0
22,PB,26.0
22,PB,27.0
22,PB,27.0
22,PB,26.0
22,DM,36.0
22,PP,
22,PB,27.0
21,PP,21.0
21,PB,26.0
21,PB,26.0
21,PB,27.0
21,PB,26.0
21,PB,26.0
21,PB,25.0
21,PB,25.0
20,OT,20.0
20,PP,23.0
20,PB,26.0
20,PB,26.0
17,DM,37.0
17,DM,37.0
17,PP,22.0
17,DM,35.0
17,OT,21.0
17,PP,22.0
17,OT,20.0
17,DM,36.0
7,PP,22.0
24,DO,36.0
24,PP,21.0
24,PP,21.0
23,,
3,PB,25.0
3,OT,19.0
3,PB,26.0
3,PP,21.0
3,PB,25.0
3,PB,26.0
3,PB,28.0
3,PB,26.0
4,PB,26.0
4,PB,26.0
4,PP,22.0
4,PP,22.0
4,PB,26.0
4,PB,25.0
4,PB,25.0
4,DM,36.0
4,DM,36.0
4,OT,20.0
4,PP,21.0
4,PB,27.0
4,SS,
4,PB,25.0
4,PB,26.0
4,PB,24.0
4,PP,22.0
6,PB,26.0
6,PB,25.0
6,PP,21.0
6,PP,19.0
6,PB,25.0
6,OT,21.0
6,PP,21.0
6,PB,26.0
6,PP,20.0
11,PB,25.0
11,PP,20.0
11,PB,26.0
11,PB,25.0
11,OT,21.0
11,PP,21.0
11,PB,27.0
11,DM,36.0
11,DM,36.0
9,PP,22.0
9,DM,36.0
9,DM,36.0
9,PP,21.0
9,DM,36.0
9,PP,22.0
9,DM,36.0
9,DM,36.0
9,PB,25.0
9,DO,35.0
9,PB,25.0
8,PP,20.0
8,PP,22.0
8,DM,35.0
8,OT,20.0
8,PB,26.0
8,OT,20.0
8,PP,20.0
8,DO,35.0
8,DO,36.0
8,PB,25.0
13,PB,24.0
13,PB,20.0
13,PP,20.0
13,PB,26.0
13,PB,25.0
13,PB,25.0
13,PB,25.0
13,PP,21.0
13,OT,19.0
13,PE,
13,PE,
14,PP,21.0
14,DM,36.0
14,OT,20.0
14,DM,35.0
14,DM,26.0
14,DM,35.0
14,PP,20.0
14,PP,20.0
14,DM,35.0
14,DM,34.0
14,OT,20.0
15,PP,21.0
15,PP,21.0
15,OT,21.0
15,PP,21.0
15,PP,20.0
15,PP,21.0
15,PP,21.0
5,,
10,,
16,,
1,DM,36.0
1,DM,37.0
1,PB,26.0
1,OT,20.0
1,PB,25.0
1,DM,35.0
1,DO,33.0
1,PB,26.0
1,OT,20.0
1,PB,25.0
1,PP,22.0
1,NL,32.0
2,PB,26.0
2,PB,26.0
2,PB,27.0
2,OT,20.0
2,PB,26.0
2,DM,35.0
2,PP,22.0
2,OT,20.0
2,PP,22.0
2,PB,26.0
12,PP,22.0
12,PB,26.0
12,DM,37.0
12,OT,20.0
12,OT,20.0
12,DM,36.0
12,DO,36.0
12,NL,31.0
19,PB,26.0
19,PB,2.0
19,PB,26.0
19,PP,20.0
18,PP,22.0
18,OT,20.0
18,OT,
18,PB,26.0
18,PB,26.0
18,PB,26.0
18,OT,20.0
18,PB,27.0
17,DM,34.0
17,DM,35.0
17,DM,36.0
17,PB,26.0
17,DM,37.0
17,DM,37.0
17,OT,20.0
17,AH,
17,DM,37.0
17,DM,36.0
20,OT,21.0
20,PB,23.0
20,OT,20.0
20,PB,25.0
20,PB,27.0
20,NL,33.0
22,DM,35.0
22,PP,22.0
22,PB,27.0
22,PB,27.0
22,PB,27.0
22,DM,37.0
21,PB,27.0
21,PB,26.0
21,PB,26.0
21,PB,25.0
21,PB,25.0
21,PB,27.0
24,DM,
24,PE,20.0
24,PP,22.0
23,,
3,PB,25.0
3,PB,25.0
3,OT,20.0
3,PB,25.0
3,PB,26.0
3,PB,27.0
4,PB,27.0
4,DM,35.0
4,DM,36.0
4,DM,35.0
4,DM,35.0
4,DM,35.0
6,PB,25.0
6,PB,26.0
6,RM,8.0
6,PB,26.0
6,PP,20.0
6,OT,20.0
11,OT,20.0
11,PB,26.0
11,PB,27.0
11,PB,26.0
11,DM,35.0
11,PB,26.0
11,PB,26.0
9,OT,20.0
9,DM,35.0
9,PP,
9,DM,35.0
9,DM,36.0
8,PP,22.0
8,OT,20.0
8,PB,26.0
8,DM,36.0
8,PP,22.0
8,DO,36.0
8,DO,35.0
8,DO,36.0
8,OT,21.0
8,OT,21.0
8,PB,26.0
13,PE,20.0
13,PB,25.0
13,PB,25.0
14,DM,35.0
14,DM,37.0
14,AH,31.0
14,OT,22.0
14,OT,21.0
14,DM,34.0
14,DM,35.0
15,OT,20.0
15,OT,20.0
15,PP,22.0
15,PP,22.0
16,PB,26.0
16,OT,20.0
16,PM,17.0
16,OT,20.0
5,,
7,,
10,,
1,OT,20.0
1,DO,35.0
1,DO,36.0
1,PB,28.0
1,DM,36.0
1,PB,25.0
1,PE,20.0
